show_id,actor_id
s4921,20325
s4921,17493
s4921,1255
s4921,3507
s4921,1183
s4921,4929
s4921,15004
s4921,28742
s4921,30000
s4921,32443
s4922,9152
s4922,14489
s4922,9514
s4924,15890
s4924,4224
s4924,27813
s4924,21355
s4924,34550
s4924,33165
s4924,27226
s4924,9254
s4924,28283
s4924,19036
s4925,1432
s4925,22324
s4925,16908
s4925,22195
s4925,6514
s4925,10087
s4925,18479
s4925,27456
s4925,7540
s4925,32738
s4925,23714
s4925,9684
s4925,22191
s4925,33220
s4926,6227
s4926,26637
s4926,9696
s4926,21164
s4926,4443
s4926,9986
s4926,24758
s4926,5635
s4926,33172
s4927,24310
s4927,23797
s4928,10841
s4928,4520
s4928,16087
s4928,5179
s4928,2785
s4928,35556
s4928,25725
s4928,13877
s4928,13260
s4929,6211
s4929,21785
s4929,7644
s4929,14484
s4929,6933
s4929,18937
s4929,31686
s4929,34869
s4930,34696
s4930,21453
s4930,26700
s4930,4442
s4930,5697
s4931,17400
s4931,23280
s4931,23177
s4931,11007
s4931,19439
s4931,22169
s4931,20549
s4931,4389
s4931,16985
s4931,19773
s4932,5372
s4932,24259
s4932,9687
s4932,9018
s4932,21190
s4933,11835
s4934,8394
s4934,34684
s4934,1508
s4934,10559
s4934,28931
s4935,120
s4935,7796
s4935,14285
s4935,33356
s4935,5938
s4935,20661
s4935,22341
s4935,8081
s4935,14776
s4936,22935
s4936,16265
s4936,4815
s4936,30642
s4936,3212
s4936,7006
s4937,6713
s4937,1127
s4937,2224
s4937,3940
s4938,27430
s4939,30424
s4939,13254
s4939,22787
s4939,29225
s4939,14713
s4939,33288
s4939,6333
s4939,24688
s4939,15802
s4939,18732
s4939,6019
s4939,7084
s4939,19173
s4939,16893
s4939,29886
s4939,23102
s4940,22742
s4940,22568
s4940,35423
s4940,1525
s4940,9159
s4940,13710
s4940,9947
s4940,24895
s4940,24648
s4940,1230
s4940,10606
s4940,33533
s4941,20263
s4942,20174
s4942,3927
s4942,10780
s4942,8040
s4942,6222
s4942,33627
s4942,1307
s4942,15986
s4943,10437
s4943,16569
s4943,25980
s4943,13011
s4943,33176
s4943,22149
s4943,4043
s4943,3107
s4943,11296
s4943,396
s4943,15071
s4943,33206
s4943,28855
s4943,12056
s4943,18150
s4943,4062
s4943,4986
s4944,15874
s4944,31592
s4944,21281
s4944,14714
s4944,19745
s4944,34185
s4944,30621
s4944,3348
s4945,10467
s4946,31103
s4946,31453
s4946,851
s4947,26033
s4947,16013
s4947,19240
s4947,22810
s4947,21487
s4947,4716
s4947,11208
s4947,20889
s4947,35121
s4948,5104
s4948,7438
s4948,6790
s4948,26224
s4948,35489
s4949,13477
s4949,30490
s4949,19022
s4949,27388
s4949,25425
s4949,3321
s4949,21071
s4950,19912
s4950,305
s4950,33640
s4950,19664
s4950,6513
s4950,31971
s4950,10023
s4950,20765
s4950,22600
s4950,19838
s4950,4400
s4950,28147
s4950,7250
s4951,15802
s4952,15281
s4952,29588
s4952,16086
s4952,24685
s4952,21864
s4952,738
s4952,20070
s4953,30490
s4953,32206
s4953,32361
s4953,36106
s4953,1815
s4953,18431
s4953,4528
s4953,4367
s4953,24216
s4953,16974
s4954,35658
s4954,4508
s4954,30903
s4955,30490
s4955,8227
s4955,30993
s4955,3029
s4955,18433
s4955,14521
s4956,30490
s4956,27518
s4956,2833
s4956,8640
s4956,1774
s4956,16562
s4956,24941
s4956,27388
s4957,30490
s4957,16562
s4957,25783
s4957,29983
s4957,8643
s4957,11762
s4957,31323
s4957,30525
s4957,15886
s4958,32271
s4958,4116
s4958,6725
s4958,6081
s4958,15485
s4958,34576
s4958,21734
s4958,318
s4958,33254
s4958,29818
s4958,24545
s4958,33615
s4958,28454
s4958,30724
s4958,6647
s4958,22471
s4958,5897
s4958,24422
s4959,19359
s4959,5113
s4959,14438
s4959,31075
s4959,34953
s4959,30289
s4959,19551
s4959,35055
s4959,25972
s4959,33555
s4960,9630
s4960,35435
s4960,6920
s4960,15170
s4960,18283
s4960,14372
s4960,1513
s4961,25174
s4961,3993
s4961,15538
s4961,2645
s4961,27287
s4961,18642
s4961,8054
s4961,19531
s4961,17366
s4962,20051
s4962,24215
s4962,7811
s4962,32509
s4962,10999
s4962,3
s4962,27551
s4962,16849
s4962,8
s4963,31383
s4964,29479
s4964,32907
s4964,595
s4964,24346
s4964,25027
s4964,7002
s4964,1041
s4964,8594
s4964,33629
s4965,23233
s4965,15817
s4965,28360
s4965,15715
s4965,26027
s4965,7028
s4965,20321
s4965,3784
s4965,29846
s4965,14672
s4965,22856
s4965,11161
s4965,34137
s4965,30762
s4965,16058
s4966,28360
s4966,15817
s4966,23233
s4966,15715
s4966,16058
s4966,26027
s4966,20321
s4966,29846
s4966,3784
s4966,34137
s4967,28360
s4967,15817
s4967,23233
s4967,20321
s4967,20515
s4967,7028
s4967,22856
s4967,11740
s4967,1147
s4967,11435
s4967,11638
s4967,10195
s4967,3784
s4967,15715
s4967,26027
s4968,8845
s4969,14042
s4970,21854
s4970,3076
s4970,18710
s4970,15658
s4970,8589
s4970,9605
s4970,28759
s4970,28667
s4970,32394
s4970,2323
s4971,291
s4971,2007
s4971,4421
s4971,34259
s4971,3518
s4971,24469
s4971,7539
s4971,14205
s4971,27962
s4971,29458
s4971,31887
s4971,20603
s4971,11306
s4971,28599
s4972,25113
s4972,13292
s4972,23600
s4972,10120
s4972,4264
s4972,24598
s4972,3561
s4972,3622
s4972,12474
s4972,13046
s4973,24547
s4973,20425
s4973,22728
s4973,7004
s4973,2714
s4973,32862
s4974,20518
s4974,15571
s4974,4680
s4974,14094
s4974,6703
s4974,15442
s4974,26777
s4974,32783
s4974,28073
s4974,31070
s4975,5826
s4975,20791
s4975,24613
s4975,9633
s4975,18028
s4975,30774
s4976,36074
s4976,22494
s4976,27309
s4976,43
s4976,33442
s4977,24333
s4977,10759
s4977,8370
s4977,24880
s4977,4138
s4977,7391
s4978,11020
s4978,7704
s4978,18148
s4978,14983
s4978,11803
s4978,2366
s4978,35158
s4978,15277
s4978,4613
s4979,16520
s4979,2232
s4979,8246
s4979,25562
s4979,11429
s4979,16495
s4979,31379
s4979,7518
s4979,7483
s4979,10699
s4982,35697
s4983,25087
s4983,35742
s4983,24389
s4983,23370
s4983,7271
s4983,22482
s4983,24137
s4983,30821
s4983,22384
s4984,4402
s4984,6507
s4984,28575
s4984,21802
s4984,32405
s4984,2429
s4984,25161
s4985,1802
s4985,8674
s4985,2657
s4985,1743
s4985,24017
s4985,30042
s4985,628
s4986,34435
s4986,31970
s4986,14985
s4986,12774
s4986,11281
s4986,26547
s4986,24243
s4987,20732
s4987,10103
s4987,16909
s4987,26757
s4987,3033
s4987,35289
s4987,4558
s4987,17357
s4987,3123
s4988,35316
s4988,8751
s4988,17191
s4988,35315
s4988,10212
s4988,18820
s4988,35299
s4988,13094
s4989,24388
s4989,21004
s4989,35980
s4989,25051
s4989,23182
s4989,7264
s4989,12820
s4990,28182
s4991,30117
s4991,31958
s4991,25261
s4991,24456
s4991,17404
s4991,35121
s4991,17693
s4991,15950
s4991,36002
s4991,6708
s4991,14045
s4991,11896
s4991,23144
s4991,17738
s4991,34940
s4991,34369
s4991,35142
s4991,2144
s4992,12449
s4992,35964
s4992,20916
s4992,32573
s4992,17186
s4992,23985
s4992,29133
s4992,697
s4992,33847
s4992,32616
s4992,3370
s4993,5311
s4993,15840
s4993,24747
s4993,4324
s4993,24383
s4993,14682
s4993,12524
s4993,3977
s4993,29966
s4993,600
s4994,14373
s4994,32532
s4994,18400
s4994,30892
s4994,9675
s4994,27691
s4994,28777
s4994,24173
s4994,23325
s4995,16103
s4995,15357
s4995,35470
s4995,23742
s4995,15185
s4995,35772
s4995,12902
s4995,32540
s4995,35834
s4995,31546
s4995,35724
s4997,516
s4997,15790
s4997,28778
s4997,2776
s4997,25505
s4997,1241
s4997,25595
s4997,8481
s4998,33471
s4998,9559
s4998,4033
s4998,10949
s4998,4406
s4998,9352
s4998,33137
s4998,33492
s4998,25304
s4998,21483
s4998,11550
s4998,1903
s4998,18347
s4998,23786
s4998,9556
s4998,10304
s4999,11082
s5000,20758
s5002,20950
s5003,24263
s5004,21171
s5004,23690
s5004,5960
s5004,4864
s5004,21448
s5004,23060
s5004,36354
s5004,20236
s5004,8588
s5004,28380
s5004,26003
s5005,31759
s5005,9818
s5005,27120
s5005,2105
s5005,17966
s5005,6957
s5005,6732
s5005,29091
s5005,9338
s5005,32296
s5005,7125
s5005,16026
s5005,6918
s5006,389
s5007,20180
s5007,7538
s5007,28019
s5007,25310
s5007,24328
s5007,14435
s5007,8813
s5007,22921
s5008,30490
s5008,21051
s5008,26951
s5008,27255
s5008,36272
s5008,29223
s5008,26795
s5008,18619
s5008,447
s5009,208
s5009,23477
s5009,750
s5009,20669
s5009,34599
s5009,28830
s5009,3167
s5009,29232
s5009,8503
s5009,21071
s5010,34392
s5010,13887
s5010,32777
s5010,27388
s5010,29232
s5010,2833
s5010,36085
s5010,26295
s5011,3613
s5011,20303
s5011,15250
s5011,6927
s5011,20134
s5011,12241
s5011,14935
s5012,25299
s5012,21492
s5012,21438
s5012,15476
s5012,4111
s5012,21803
s5012,6516
s5012,20414
s5012,12775
s5012,13326
s5013,12428
s5013,26877
s5013,4181
s5013,8195
s5013,49
s5013,26918
s5013,12432
s5014,4117
s5014,5478
s5014,14528
s5014,5368
s5014,23147
s5014,33742
s5015,30490
s5015,11247
s5015,18451
s5015,31329
s5015,19440
s5015,27368
s5015,8095
s5015,10466
s5016,23233
s5016,15817
s5016,28360
s5016,15715
s5016,25924
s5016,19423
s5016,20441
s5017,23233
s5017,15817
s5017,28360
s5017,15715
s5017,25924
s5017,13872
s5017,21317
s5017,8930
s5017,26110
s5017,11141
s5018,23233
s5018,15817
s5018,28360
s5018,25924
s5019,15817
s5019,28360
s5019,15715
s5019,26027
s5019,20321
s5019,29846
s5019,3784
s5019,14672
s5019,30762
s5019,34137
s5020,15817
s5020,28360
s5020,15715
s5020,26027
s5020,20321
s5020,29846
s5020,7028
s5020,3784
s5020,22856
s5020,30762
s5021,3814
s5021,30493
s5021,34791
s5021,3494
s5021,27583
s5021,20595
s5021,24101
s5021,14584
s5022,766
s5022,208
s5022,34827
s5022,10115
s5022,17222
s5022,27518
s5022,20217
s5022,1979
s5022,25425
s5022,34628
s5022,31527
s5023,3698
s5024,8405
s5025,21692
s5026,29669
s5026,6766
s5026,4967
s5026,13651
s5026,1931
s5026,6976
s5027,7240
s5027,36215
s5027,34976
s5027,18792
s5027,15205
s5027,14920
s5028,12051
s5028,4063
s5028,12049
s5028,24032
s5028,31999
s5028,14659
s5028,25895
s5028,12054
s5029,1226
s5029,26185
s5029,16897
s5030,6725
s5030,27816
s5030,3883
s5030,22902
s5030,7958
s5030,29007
s5030,27712
s5030,26016
s5031,1453
s5031,12662
s5031,14126
s5031,4431
s5031,26544
s5032,12091
s5032,23742
s5032,35775
s5032,30353
s5032,23954
s5032,10222
s5032,5775
s5032,11677
s5032,30351
s5032,31548
s5033,30148
s5033,33624
s5033,28148
s5033,34365
s5033,9164
s5033,29095
s5033,28365
s5033,2547
s5033,9585
s5033,5896
s5033,9604
s5033,29611
s5034,29128
s5034,34015
s5034,8120
s5034,23432
s5034,17111
s5034,30877
s5034,16766
s5034,35644
s5034,29152
s5034,10974
s5034,35548
s5035,591
s5036,14553
s5036,1727
s5036,32511
s5036,6570
s5036,2097
s5036,36054
s5037,13950
s5037,26570
s5037,25927
s5037,6782
s5037,28266
s5037,27103
s5037,32451
s5037,9440
s5037,36047
s5037,217
s5038,11924
s5038,23107
s5038,6599
s5038,31871
s5038,17400
s5038,13809
s5038,33403
s5038,4812
s5038,924
s5038,11248
s5038,32684
s5039,18061
s5040,6373
s5041,34521
s5041,2359
s5041,923
s5041,27255
s5041,27596
s5041,32258
s5042,11654
s5043,27238
s5043,3092
s5043,28421
s5043,29472
s5045,291
s5045,1239
s5045,30759
s5045,28362
s5045,2111
s5046,10892
s5047,6479
s5047,22058
s5047,6990
s5047,5887
s5047,34890
s5048,11924
s5048,7988
s5048,7446
s5048,15809
s5048,6360
s5048,842
s5048,36194
s5048,9495
s5048,28612
s5048,6837
s5049,31335
s5050,17578
s5051,1235
s5051,12057
s5051,29157
s5051,36279
s5051,10100
s5051,13605
s5051,36362
s5051,27055
s5051,36299
s5051,25219
s5052,8861
s5052,8864
s5052,12089
s5052,35315
s5052,35772
s5052,5811
s5052,21000
s5052,35566
s5054,24642
s5054,18921
s5054,7648
s5054,7058
s5054,22148
s5054,948
s5056,30303
s5056,10562
s5057,15011
s5058,11393
s5058,15509
s5058,469
s5058,31877
s5058,19107
s5058,16679
s5058,15785
s5058,11182
s5058,16714
s5058,15443
s5059,20609
s5059,2497
s5059,3937
s5059,11781
s5059,28039
s5059,20028
s5059,30246
s5059,21914
s5059,34883
s5059,12680
s5059,10164
s5060,35141
s5060,8777
s5060,21776
s5060,15579
s5060,22095
s5060,33218
s5060,30417
s5060,13824
s5060,24313
s5060,9837
s5060,9634
s5060,22119
s5060,15734
s5060,28160
s5060,5244
s5061,10417
s5062,22215
s5063,30234
s5064,9942
s5064,14609
s5064,11895
s5064,26186
s5064,16336
s5064,5277
s5064,19030
s5065,2776
s5065,17292
s5065,26320
s5065,28405
s5065,6821
s5065,7126
s5065,19745
s5065,3348
s5065,21633
s5066,12113
s5066,18871
s5066,8863
s5066,18694
s5066,31542
s5066,13928
s5066,12908
s5066,18861
s5066,12858
s5066,5808
s5066,18873
s5067,28000
s5068,33497
s5070,3453
s5070,26858
s5070,13635
s5070,21097
s5070,72
s5070,9676
s5070,15826
s5070,21281
s5070,4932
s5070,7507
s5070,14684
s5071,9329
s5071,29118
s5071,10969
s5071,23540
s5071,33693
s5071,17190
s5071,29111
s5072,12359
s5073,22448
s5073,9204
s5073,20530
s5073,11091
s5073,22100
s5073,21695
s5073,1072
s5073,24405
s5073,24612
s5073,28392
s5074,9092
s5074,26691
s5074,25940
s5074,30624
s5074,52
s5074,9289
s5074,17536
s5074,26176
s5075,24844
s5075,32317
s5075,16934
s5075,31983
s5075,7993
s5075,4794
s5075,2554
s5075,31744
s5075,13159
s5075,18960
s5076,1609
s5076,36326
s5076,1414
s5076,16389
s5076,34492
s5076,36325
s5076,2548
s5076,7140
s5076,31146
s5076,7505
s5076,25194
s5077,16751
s5077,2804
s5078,20995
s5078,32592
s5078,17098
s5078,33704
s5078,35881
s5078,16824
s5078,7271
s5078,17885
s5078,17898
s5078,17631
s5078,17618
s5079,17564
s5080,8493
s5080,12640
s5080,36127
s5080,28659
s5080,26952
s5080,35437
s5080,20638
s5080,31375
s5081,23477
s5081,14594
s5081,31221
s5081,18609
s5081,13944
s5081,4367
s5081,30008
s5081,31020
s5081,1807
s5081,18958
s5082,8153
s5082,11291
s5082,2122
s5082,24185
s5082,73
s5082,34326
s5082,14954
s5082,7593
s5082,21268
s5082,18371
s5083,17495
s5083,83
s5083,33731
s5083,8942
s5083,9501
s5083,9484
s5083,6371
s5083,4145
s5083,24801
s5083,22984
s5084,3549
s5084,28407
s5084,34509
s5084,3639
s5084,13636
s5084,34858
s5084,7251
s5084,14383
s5084,21777
s5084,4750
s5085,13752
s5085,14882
s5085,14482
s5085,13809
s5085,13694
s5085,34358
s5085,28382
s5085,35240
s5085,19603
s5087,33607
s5088,1024
s5089,31089
s5089,2059
s5089,2410
s5089,3386
s5089,32278
s5089,26888
s5090,12116
s5090,34221
s5090,1438
s5090,22272
s5091,22091
s5091,32711
s5091,31826
s5091,17475
s5091,15813
s5091,23402
s5092,17368
s5092,33214
s5092,13876
s5092,2582
s5092,7774
s5092,14565
s5092,18989
s5093,18580
s5093,3597
s5093,22482
s5093,1733
s5093,3370
s5093,28226
s5093,3502
s5093,17840
s5093,16962
s5093,32019
s5093,35770
s5093,12302
s5093,19
s5094,20631
s5094,19288
s5094,15799
s5094,5096
s5094,14471
s5096,28692
s5096,28204
s5096,22489
s5096,23503
s5096,33847
s5096,23108
s5096,17838
s5096,12749
s5096,29135
s5096,35909
s5096,35547
s5096,17672
s5096,35549
s5096,33718
s5096,33060
s5096,32615
s5096,20917
s5096,22386
s5096,18573
s5096,29989
s5097,28692
s5097,28204
s5097,22488
s5097,30872
s5097,10970
s5097,17838
s5097,17672
s5097,35868
s5097,4249
s5097,33068
s5097,17834
s5097,17186
s5097,12749
s5097,17885
s5097,18169
s5097,33060
s5097,23343
s5097,12832
s5097,35672
s5097,17631
s5097,29154
s5098,15880
s5098,2770
s5098,7490
s5098,12273
s5098,16333
s5098,28136
s5098,15086
s5099,27981
s5099,13263
s5099,22382
s5099,22483
s5099,34217
s5100,5847
s5100,16600
s5100,25896
s5100,24947
s5100,20234
s5100,2604
s5100,28535
s5100,28450
s5100,31574
s5101,7789
s5102,17507
s5102,33735
s5102,4842
s5102,23660
s5102,345
s5102,28340
s5102,323
s5102,26187
s5103,30203
s5103,1468
s5103,19710
s5103,21171
s5103,35348
s5103,9471
s5103,5187
s5103,14450
s5103,18192
s5103,32511
s5104,5473
s5104,10902
s5104,25894
s5104,21082
s5104,10954
s5104,36356
s5104,13901
s5105,660
s5105,1384
s5105,18034
s5105,24768
s5105,34946
s5105,34201
s5106,32433
s5106,2952
s5106,24087
s5106,30484
s5106,10648
s5106,562
s5106,1879
s5106,3619
s5106,608
s5107,19809
s5107,19945
s5107,20170
s5107,19247
s5107,9713
s5107,22883
s5107,21782
s5108,25174
s5108,24715
s5108,4881
s5108,7587
s5108,2030
s5108,3060
s5108,30382
s5109,33491
s5110,12586
s5110,30445
s5110,31541
s5110,13090
s5110,35774
s5110,18272
s5111,21584
s5111,8417
s5111,17215
s5112,24637
s5113,4465
s5114,35163
s5114,15570
s5114,25098
s5114,20324
s5114,9209
s5114,13254
s5114,4597
s5114,9892
s5114,12328
s5114,17851
s5114,2072
s5114,8086
s5115,5477
s5115,23972
s5115,11931
s5115,16511
s5115,2053
s5116,18114
s5116,25021
s5116,22343
s5116,6712
s5116,20664
s5116,19677
s5116,22112
s5116,10182
s5116,288
s5117,14931
s5117,2683
s5117,21497
s5117,29033
s5118,29008
s5119,29011
s5119,2833
s5119,6467
s5119,23444
s5119,12212
s5119,22651
s5119,35229
s5120,35569
s5120,30438
s5120,10215
s5120,13065
s5120,13077
s5121,6098
s5122,9482
s5122,14002
s5122,2019
s5122,23004
s5122,24531
s5122,2733
s5122,15432
s5122,21778
s5123,23474
s5123,1730
s5123,29232
s5123,6185
s5124,22955
s5124,16553
s5124,33218
s5124,28717
s5124,6470
s5124,13161
s5125,13345
s5125,16861
s5125,15142
s5125,10133
s5125,32985
s5125,28795
s5125,17130
s5125,7145
s5125,7678
s5125,32069
s5125,949
s5125,5089
s5125,7951
s5125,30442
s5125,24342
s5125,30350
s5125,15191
s5126,26529
s5126,23654
s5126,6416
s5126,30126
s5126,33331
s5126,15313
s5126,4464
s5126,22788
s5127,19359
s5127,30078
s5127,20626
s5127,17916
s5127,33475
s5127,1039
s5127,8062
s5127,23764
s5127,14071
s5127,21047
s5127,2582
s5128,16531
s5129,12263
s5129,32970
s5129,9658
s5129,36265
s5129,10403
s5129,35000
s5129,30787
s5129,20835
s5129,36086
s5129,17075
s5129,1647
s5129,1066
s5129,10476
s5129,9637
s5130,15065
s5130,33326
s5130,8093
s5130,34691
s5130,20443
s5130,18778
s5130,23088
s5131,14690
s5131,23477
s5131,27855
s5131,21017
s5131,23749
s5131,34742
s5131,32753
s5131,1807
s5132,23477
s5132,24216
s5132,13469
s5132,34390
s5132,11967
s5132,2444
s5132,1804
s5132,1807
s5132,254
s5132,19750
s5134,2531
s5134,16898
s5134,36281
s5134,6570
s5134,14069
s5134,28703
s5134,18748
s5134,741
s5134,5511
s5134,34932
s5135,7070
s5136,30490
s5136,2847
s5136,3135
s5136,5784
s5136,10300
s5136,17576
s5136,3772
s5136,26225
s5136,8296
s5136,21731
s5137,20042
s5137,24264
s5137,4649
s5137,24193
s5137,3176
s5137,22512
s5137,12838
s5137,23164
s5137,30279
s5137,35744
s5138,9269
s5138,16553
s5138,10045
s5138,10901
s5138,14712
s5138,11862
s5138,10273
s5138,15288
s5138,24338
s5139,7649
s5139,2262
s5139,12690
s5139,18022
s5139,13368
s5139,14694
s5139,7947
s5139,8590
s5139,8175
s5139,29897
s5139,4145
s5140,1878
s5140,10393
s5140,21346
s5140,30628
s5140,32434
s5140,29968
s5140,27325
s5140,10501
s5140,27045
s5140,28886
s5140,25137
s5141,27153
s5141,21656
s5141,17733
s5141,1922
s5141,3993
s5141,28703
s5141,22085
s5142,22052
s5142,27869
s5142,12830
s5142,12536
s5142,29943
s5143,15606
s5143,10670
s5143,15898
s5143,17524
s5143,28619
s5143,34931
s5143,26651
s5144,13126
s5144,22626
s5144,4114
s5144,34013
s5144,11568
s5144,11569
s5144,11761
s5144,8665
s5144,21383
s5145,8830
s5145,33810
s5145,29474
s5145,22083
s5145,11836
s5145,26485
s5145,32796
s5145,28165
s5146,32437
s5146,31660
s5146,19409
s5146,4261
s5146,30780
s5146,14410
s5146,1295
s5146,24938
s5147,1367
s5147,20817
s5147,29533
s5147,27394
s5147,12095
s5147,29532
s5147,29348
s5147,20866
s5147,23588
s5147,23994
s5148,14194
s5148,30423
s5148,7484
s5148,12560
s5148,22427
s5148,18021
s5148,5076
s5148,2364
s5148,13719
s5148,29610
s5149,11243
s5150,11835
s5150,28652
s5150,14682
s5150,12041
s5150,13602
s5150,23002
s5150,9588
s5150,29021
s5150,8237
s5150,31919
s5150,31742
s5150,28222
s5150,3236
s5150,31762
s5151,8036
s5151,25360
s5151,2114
s5151,15490
s5151,3110
s5151,15996
s5151,5522
s5151,357
s5151,5934
s5151,31217
s5151,32765
s5151,26275
s5151,26663
s5151,21409
s5151,5955
s5151,10288
s5151,14072
s5151,32303
s5151,34525
s5151,35149
s5151,7850
s5152,32220
s5152,4497
s5152,30993
s5152,31461
s5152,33973
s5152,29547
s5152,20220
s5152,27034
s5154,19612
s5154,16254
s5154,5933
s5154,5863
s5155,10971
s5155,25169
s5155,23390
s5155,9381
s5155,16999
s5155,35887
s5155,33714
s5155,17670
s5156,15817
s5156,28360
s5156,23233
s5156,33585
s5156,1147
s5156,30206
s5156,33664
s5156,8351
s5156,33779
s5156,34463
s5156,33562
s5156,28232
s5157,3841
s5157,20616
s5157,3888
s5157,35358
s5157,20051
s5157,27261
s5158,35314
s5158,16093
s5158,35301
s5159,3773
s5160,14704
s5160,23069
s5160,13794
s5160,30078
s5160,22664
s5160,33193
s5160,29477
s5160,32751
s5161,3214
s5161,19722
s5161,5851
s5161,27740
s5161,10049
s5162,4803
s5163,28458
s5164,28816
s5164,3971
s5164,1398
s5164,12907
s5165,15268
s5166,28469
s5166,17425
s5166,20148
s5166,3710
s5166,5582
s5166,273
s5166,20153
s5167,6649
s5167,17519
s5167,7030
s5167,15985
s5168,5311
s5168,14424
s5168,21851
s5168,11154
s5168,14468
s5168,28345
s5168,15998
s5170,35862
s5170,29772
s5170,35920
s5170,32632
s5170,29990
s5170,3376
s5170,31605
s5170,35863
s5170,21480
s5170,29120
s5170,16824
s5170,17098
s5170,20849
s5170,29325
s5170,12450
s5170,33704
s5170,35749
s5170,3597
s5171,18549
s5171,26254
s5171,1228
s5171,1223
s5171,13622
s5171,18421
s5172,8108
s5173,26004
s5173,6918
s5173,21146
s5173,25040
s5173,2090
s5173,21401
s5173,10021
s5173,29908
s5173,20298
s5173,24531
s5173,5630
s5174,7263
s5174,833
s5174,16839
s5174,33697
s5174,29149
s5174,32590
s5174,25170
s5174,34203
s5174,32623
s5174,25135
s5175,8155
s5175,5577
s5175,22573
s5175,31784
s5175,10001
s5175,17387
s5175,6071
s5175,32794
s5175,5020
s5175,10005
s5175,27653
s5175,5530
s5175,3957
s5175,11809
s5175,18427
s5176,21332
s5176,10897
s5176,21857
s5176,9146
s5176,1902
s5176,19470
s5176,4842
s5176,23517
s5176,16778
s5176,8115
s5176,36366
s5176,26063
s5176,17698
s5176,17871
s5176,29886
s5176,23388
s5176,15938
s5176,4645
s5176,337
s5176,33300
s5176,2264
s5176,8028
s5176,10892
s5176,14461
s5176,14882
s5176,16531
s5176,16553
s5176,35054
s5177,1288
s5178,8700
s5178,10185
s5178,21376
s5178,8432
s5178,15988
s5178,26284
s5178,35157
s5178,1496
s5178,9247
s5178,13240
s5179,24388
s5179,20597
s5179,18580
s5179,23508
s5179,29772
s5179,18526
s5179,20916
s5179,33059
s5179,29994
s5179,17669
s5179,16824
s5179,31042
s5179,29135
s5179,23487
s5179,28966
s5179,699
s5179,29336
s5180,15011
s5180,25528
s5180,6901
s5180,4276
s5180,28427
s5180,6373
s5180,11166
s5180,14570
s5180,18026
s5180,27667
s5181,23169
s5181,11305
s5181,34589
s5181,35805
s5181,3934
s5181,1594
s5181,7432
s5181,20643
s5181,29844
s5182,3992
s5182,17745
s5182,29426
s5182,9542
s5182,21333
s5182,35955
s5184,2389
s5184,3027
s5184,13277
s5184,3357
s5184,24522
s5184,34730
s5184,26295
s5184,27596
s5184,17211
s5184,2390
s5184,27282
s5184,29720
s5185,27044
s5185,551
s5185,24003
s5185,24453
s5185,24027
s5185,3926
s5186,29850
s5186,9281
s5186,26124
s5186,2551
s5186,27744
s5186,36043
s5186,17911
s5186,7871
s5187,34264
s5187,32119
s5187,34261
s5187,4367
s5187,1779
s5187,12605
s5187,13385
s5187,25665
s5187,13225
s5188,876
s5188,14536
s5188,935
s5188,13614
